Txndate,Txntime,RRN,Txnamount,MerchantName ,STATUS
07/30/2024,08:37:00 AM,421283656589,5000,AMG INFOTECH,REJECTED
08/06/2024,05:33:01 AM,421958673105,10000,AMG INFOTECH,REJECTED
07/28/2024,12:07:12 PM,421012890895,1000,AMG INFOTECH,REJECTED
08/05/2024,08:45:54 AM,421866316863,5000,AMG INFOTECH,REJECTED
07/28/2024,12:05:39 PM,421012809871,1000,AMG INFOTECH,REJECTED
08/02/2024,02:03:10 AM,421528526426,2000,AMG INFOTECH,REJECTED
07/28/2024,12:01:34 PM,421012622915,1000,AMG INFOTECH,REJECTED
08/02/2024,11:12:56 AM,421518899000,5000,AMG INFOTECH,REJECTED
07/31/2024,11:40:13 AM,457919273218,1000,AMG INFOTECH,REJECTED
08/05/2024,08:46:21 AM,421891989651,5000,AMG INFOTECH,REJECTED
08/04/2024,03:32:52 PM,421777983966,5000,AMG INFOTECH,REJECTED
08/01/2024,01:39:22 AM,421494361042,5000,AMG INFOTECH,REJECTED
07/28/2024,01:21:04 PM,421015980416,1000,AMG INFOTECH,REJECTED
08/03/2024,11:04:48 AM,421680182395,5000,AMG INFOTECH,REJECTED
08/02/2024,02:06:48 AM,421578903432,5000,AMG INFOTECH,REJECTED
08/03/2024,10:59:52 AM,421679905718,5000,AMG INFOTECH,REJECTED
08/03/2024,10:58:44 AM,421679837600,5000,AMG INFOTECH,REJECTED
08/01/2024,12:18:05 PM,421475564900,1000,AMG INFOTECH,REJECTED
08/02/2024,02:00:21 AM,421528515899,2000,AMG INFOTECH,REJECTED
08/04/2024,10:20:01 AM,421728659694,5000,AMG INFOTECH,REJECTED
08/01/2024,08:52:26 AM,421498076202,2000,AMG INFOTECH,REJECTED
07/28/2024,12:06:20 PM,421012854732,1000,AMG INFOTECH,REJECTED
07/25/2024,04:01:24 PM,457378942422,1000,AMG INFOTECH,REJECTED
08/01/2024,09:02:34 AM,421498541789,2000,AMG INFOTECH,REJECTED
07/27/2024,05:46:52 AM,420974537809,5000,AMG INFOTECH,REJECTED
07/28/2024,01:23:14 PM,421016062395,1000,AMG INFOTECH,REJECTED
08/05/2024,06:09:34 AM,421885251878,2000,AMG INFOTECH,REJECTED
07/30/2024,09:34:26 AM,421255010182,100,AMG INFOTECH,REJECTED
08/03/2024,12:34:54 PM,458269183640,5000,AMG INFOTECH,REJECTED
08/03/2024,11:05:11 AM,421680215181,5000,AMG INFOTECH,REJECTED
08/05/2024,06:14:39 AM,421884145107,2000,AMG INFOTECH,REJECTED
07/29/2024,11:23:24 AM,421150189012,1000,AMG INFOTECH,REJECTED
07/29/2024,12:58:54 AM,421160774271,5000,AMG INFOTECH,REJECTED
08/04/2024,10:16:53 AM,421728495040,5000,AMG INFOTECH,REJECTED
07/31/2024,10:55:05 AM,457906860996,5000,AMG INFOTECH,REJECTED
08/01/2024,08:55:31 AM,421498212420,2000,AMG INFOTECH,REJECTED
08/04/2024,10:03:09 AM,421727803767,5000,AMG INFOTECH,REJECTED
